# !SESSION 2023-03-03 09:37:20.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| ModalContext | 2023-03-03 09:37:20.414 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Executing 1C:Enterprise runtime command: /opt/1cv8/x86_64/8.3.21.1709/1cv8 CREATEINFOBASE File="/home/baklan/InfoBase";Locale="ru_RU";DBMS="MSSQLServer"; /AddInList Услуги /Out /tmp/1cedt/1cv8-1955663427305980250.log |
| Worker-19: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:10:56.458 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.313 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/УчетМатериалов/CommandInterface.cmi : [com._1c.g5.v8.dt.cmi.model.impl.CommandsVisibilityFragmentImpl@6070437b, com._1c.g5.v8.dt.cmi.model.impl.CommandsVisibilityFragmentImpl@ddc10104, com._1c.g5.v8.dt.cmi.model.impl.CommandsVisibilityImpl@c2f39004, com._1c.g5.v8.dt.metadata.mdclass.impl.AdjustableBooleanImpl@d8af4a35, com._1c.g5.v8.dt.metadata.mdclass.impl.AdjustableBooleanImpl@50f62548] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.cmi.model.impl.CommandsVisibilityFragmentImpl@6070437b |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.314 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.cmi.model.impl.CommandsVisibilityFragmentImpl@ddc10104 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.cmi.model.impl.CommandsVisibilityImpl@c2f39004 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.AdjustableBooleanImpl@d8af4a35 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.AdjustableBooleanImpl@50f62548 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.УчетМатериалов.CommandInterface#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.316 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.УчетМатериалов.CommandInterface#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.316 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.323 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная/ПриходнаяНакладная.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@e7a2450a, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@6e112901, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@397e2ba2, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@5e5f7483, com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@7717ba16, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@4bfbfe28] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@e7a2450a |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@6e112901 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@397e2ba2 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@5e5f7483 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@7717ba16 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@4bfbfe28 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Document.ПриходнаяНакладная#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Document.ПриходнаяНакладная#/, bm://Конфигурация/Configuration#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:13:49.326 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия1#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия4.CommandInterface#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия4#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия2#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия3.CommandInterface#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия3#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.729 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия.Subsystem.Бухгалтерия1.CommandInterface#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.730 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия.Subsystem.Бухгалтерия1#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.730 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия1.CommandInterface#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:50.730 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load/object-resolve | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object with URI bm://Конфигурация/Subsystem.Бухгалтерия2.CommandInterface#/ is not resolved and will not be loaded |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.036 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Preparing to load requested configuration objects to infobase incrementally... |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.039 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Skipping infobase configuration external changes check |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.039 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Exporting changes to platform XML: [com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5f3382f7, com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@1b4a09ff, com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@c9c04167, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557, com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@ba4c7fb5, com._1c.g5.v8.dt.metadata.mdclass.impl.LanguageImpl@cc90cc4d] |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.040 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Zip XML export format is used |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.063 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Computing platform XML files paths... |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.064 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Export paths computed: [/tmp/1cedt/ssh-64889/0/xml-inc-89488/Subsystems/УчетМатериалов.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Subsystems/УчетМатериалов/Ext/CommandInterface.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Configuration.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Documents/ПриходнаяНакладная.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Subsystems/Бухгалтерия.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Languages/Русский.xml] |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:51.064 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Incremental loading to infobase: [/tmp/1cedt/ssh-64889/0/xml-inc-89488/Subsystems/УчетМатериалов.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Subsystems/УчетМатериалов/Ext/CommandInterface.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Configuration.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Documents/ПриходнаяНакладная.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Subsystems/Бухгалтерия.xml, /tmp/1cedt/ssh-64889/0/xml-inc-89488/Languages/Русский.xml] |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:53.394 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Incremental load finished |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:53.394 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Storing ConfigDumpInfo.xml from "/tmp/1cedt/ssh-64889/0/xml-inc-89488" directory... |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:53.394 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | ConfigDumpInfo.xml is stored |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:53.417 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Saving new infobase "Услуги" genereation id: 8fffaf0180d09745850626a6015229d000000000 |
| Worker-14: Запуск Услуги_ТонкийКлиент | 2023-03-03 18:13:53.417 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Scheduling temp directory delete: /tmp/1cedt/ssh-64889/0/xml-inc-89488 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.779 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная1/ПриходнаяНакладная1.mdo : [com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@747015a9, com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@e1af6f29, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@d81a3c6c, com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@7b22fe2d, com._1c.g5.v8.dt.mcore.impl.ReferenceValueImpl@5284aad, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@37eb752d, com._1c.g5.v8.dt.metadata.mdtype.impl.DocumentTypesImpl@d42b442f, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@c6f1b571, com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@c6235633, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@ea50b33, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@c77f2534, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@1e229375, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@f9ee1cb7, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@a4eb947a, com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@4b93197e, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@2ceaeb00, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@7931bb86, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@8d293609, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@d1c09f8b, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentAttributeImpl@2a6ad38d, com._1c.g5.v8.dt.metadata.mdtype.impl.TabularSectionTypesImpl@456e984d, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e, com._1c.g5.v8.dt.metadata.mdtype.impl.MdManagerTypeImpl@fdef428f, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@2131494f, com._1c.g5.v8.dt.metadata.mdtype.impl.MdRefTypeImpl@fd70c9d0, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@6c6f3010, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@b93cf911, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@18b1cc94, com._1c.g5.v8.dt.metadata.mdtype.impl.MdListTypeImpl@bba32396, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@6019ddd7, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@22af0257, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@d3b136d8, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@8516b79d, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@121a4e9e, com._1c.g5.v8.dt.metadata.mdtype.impl.MdSelectionTypeImpl@e9ab1b1e, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@2a30bde, com._1c.g5.v8.dt.metadata.mdtype.impl.MdRowTypeImpl@93a2e39e, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@40b07b1f, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentTabularSectionImpl@616bb0a1, com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@8394d023, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@3f81b2a3, com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@c8a500e5, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@ffbde066] |
